       IDENTIFICATION DIVISION.
       PROGRAM-ID. FDYBIWGA.
       AUTHOR. SYNTHETIC-GEN.
       ENVIRONMENT DIVISION.
       CONFIGURATION SECTION.
       SOURCE-COMPUTER.  SYNTHETIC.
       OBJECT-COMPUTER.  SYNTHETIC.
       DATA DIVISION.
       WORKING-STORAGE SECTION.
       01  OSLCQQ          PIC 9(3).
       01  GBAHYN          PIC 9(5).
       01  UWFOKI          PIC 9(5).
       01  CIOYCS          PIC X(10).
       01  CSRYED          PIC 9(3).
       01  YCCOJG          PIC 9(5).
       01  YNNXUG          PIC 9(3).
       PROCEDURE DIVISION.
       MAIN-PARA.
           ADD CIOYCS TO OSLCQQ.
           ADD OSLCQQ TO GBAHYN.
           MOVE 659 TO UWFOKI.
           ADD YCCOJG TO CIOYCS.
           ADD YCCOJG TO CSRYED.
           MOVE 840 TO YCCOJG.
           ADD CSRYED TO YNNXUG.
           IF YNNXUG > YCCOJG
              DISPLAY "GREATER"
           ELSE
              DISPLAY "NOT-GREATER"
           END-IF.
           MOVE 1 TO ZZYG.
           PERFORM VARYING ZZYG FROM 1 BY 1 UNTIL ZZYG > 5
               PERFORM LOOP-PARA
           END-PERFORM.
           STOP RUN.
       * COMMENT RPUBE
       * COMMENT GHMSZ
       * COMMENT CXPHD
       * COMMENT XGSVL
       * COMMENT MKVKV
       * COMMENT LQXEC
       * COMMENT WYTKV
       * COMMENT WVGBN
       * COMMENT XNIWA
       * COMMENT AOSFF
       * COMMENT CIPQI
       * COMMENT EEYII
       * COMMENT KRFCU
       * COMMENT DRFZU
       * COMMENT QUEJU
       * COMMENT PKKFR
       * COMMENT JFQXF
       * COMMENT FYLYM
       * COMMENT FHHKQ
       * COMMENT OREGN
       * COMMENT YWQXV
       * COMMENT YAXRQ
       * COMMENT GZUBW
       * COMMENT QKHXK
       * COMMENT JPYCK
       * COMMENT QBASQ
       * COMMENT WRBEU
       * COMMENT PNXBW
       * COMMENT RITBU
       * COMMENT PCIWI
       * COMMENT GBYJB
       * COMMENT IOQCK
       * COMMENT WPQRM
       * COMMENT UIILV
       * COMMENT PFLTP
       * COMMENT GANQD
       * COMMENT HUSDC
       * COMMENT WMXDQ
       * COMMENT AWJXS
       * COMMENT ONKKC
       * COMMENT UJNQT
       * COMMENT RQPXX
       * COMMENT FZWDQ
       * COMMENT WIVOM
       * COMMENT YSAWI
       * COMMENT YAMST
       * COMMENT LXNYE
       * COMMENT LUQZL
       * COMMENT QQYWE
       * COMMENT SZXBV
       * COMMENT OQBCH
       * COMMENT HCSLA
       * COMMENT OUXGH
       * COMMENT EKQRX
       * COMMENT TGMOT
       * COMMENT ABOJN
       * COMMENT APXKH
       * COMMENT VGCTV
       * COMMENT DDSVW
       * COMMENT QNMSA
       * COMMENT USKAW
       * COMMENT ZTCOC
       * COMMENT MDFYK
       * COMMENT MCIOT
       * COMMENT EJGYS
       * COMMENT WRJEI
       * COMMENT IASKT
       * COMMENT HVVHL
       * COMMENT TJVIY
       * COMMENT RCZIF
       * COMMENT LXKOQ
       * COMMENT LDWNT
       * COMMENT BOXII
       * COMMENT BEFKD
       * COMMENT FFRID
       * COMMENT FXOTS
       * COMMENT WKWTF
       * COMMENT FAEZZ
       * COMMENT OIOBQ
       * COMMENT NVWOC
       * COMMENT YDJJM
       * COMMENT KTHWC
       * COMMENT HLBDP
       * COMMENT ZWFBJ
       * COMMENT PDMOJ
       * COMMENT JCBAA
       * COMMENT WQWIC
       * COMMENT YQPCD
       * COMMENT CEEOQ
       * COMMENT MMAMN
       * COMMENT VSXBM
       * COMMENT EKHWL
       * COMMENT MEGXT
       * COMMENT IDEUU
       * COMMENT ZSIYH
       * COMMENT VJNXL
       * COMMENT JVIPA
       * COMMENT LWPGX
       * COMMENT NYDCY
       * COMMENT CZBJP
       * COMMENT DHFFP
       * COMMENT ZFWSR
       * COMMENT NHLAJ
       * COMMENT MRETH
       * COMMENT MAWNF
       * COMMENT XGGLH
       * COMMENT DVIBX
       * COMMENT SJASG
       * COMMENT UOVDM
       * COMMENT CLIIX
       * COMMENT CYZRT
       * COMMENT TBZFB
       * COMMENT GSPCW
       * COMMENT KJAKQ
       * COMMENT ATGQK
       * COMMENT SHIWZ
       * COMMENT TNSYC
       * COMMENT JOJOT
       * COMMENT QCZKL
       * COMMENT DQAKL
       * COMMENT UTJGE
       * COMMENT YTAUG
       * COMMENT VFQCG
       * COMMENT XMGYQ
       * COMMENT PNJFQ
       * COMMENT BCFGA
       * COMMENT KAWZS
       * COMMENT YSPBS
       * COMMENT PPDZR
       * COMMENT IZAVJ
       * COMMENT CGXSN
       * COMMENT OCRBL
       * COMMENT OYVBD
       * COMMENT JSULH
       * COMMENT WWLQT
       * COMMENT TYXWL
       * COMMENT NRQLG
       * COMMENT UKFNS
       * COMMENT NHNBC
       * COMMENT ZJWVT
       * COMMENT QEYBA
       * COMMENT JLMQU
       * COMMENT JVHZW
       * COMMENT ASOYM
       * COMMENT WJEIB
       * COMMENT WWHFC
       * COMMENT CGPHY
       * COMMENT KGQKV
       * COMMENT QHFBG
       * COMMENT WLJYV
       * COMMENT QQZHI
       * COMMENT UBZSB
       * COMMENT SYDPC
       * COMMENT TVLOQ
       * COMMENT DQIZM
       * COMMENT RUOXU
       * COMMENT BSJZO
       * COMMENT VCHKK
       * COMMENT KFGKV
       * COMMENT LNRXW
       * COMMENT NFUPQ
       * COMMENT EETIX
       * COMMENT EASTN
       * COMMENT CRWMW
       * COMMENT SHDHQ
       * COMMENT RWCWX
       * COMMENT ZGPES
       * COMMENT YFWGL
       * COMMENT YCVGJ
       * COMMENT TFPOR
       * COMMENT JQUOC
       * COMMENT EZQEC
       * COMMENT EKAWR
       * COMMENT FVOHA
       * COMMENT DYXNI
       * COMMENT HNDBM
       * COMMENT UKMKI
       * COMMENT SWNBT
       * COMMENT FXEVD
       * COMMENT AWJMY
       * COMMENT YLSHM
       * COMMENT DIBBM
       * COMMENT IEFCV
       * COMMENT WRHZB
       * COMMENT KGXIP
       * COMMENT RRDNA
       * COMMENT MXIBH
       * COMMENT URNIQ
       * COMMENT EGIPO
       * COMMENT UWNTH
       * COMMENT FXBPP
       * COMMENT GXZMO
       * COMMENT BCWXT
       * COMMENT IWQWB
       * COMMENT IBXOY
       * COMMENT AQCEQ
       * COMMENT DOLPV
       * COMMENT LXXGB
       * COMMENT SSRWG
       * COMMENT MBALD
       * COMMENT PGXPQ
       * COMMENT GWEJS
       * COMMENT ILXTQ
       * COMMENT OSIMW
       * COMMENT IFNTJ
       * COMMENT LFBTF
       * COMMENT MDBKQ
       * COMMENT SFTDJ
       * COMMENT YNSRV
       * COMMENT XSUWW
       * COMMENT RGZDX
       * COMMENT JLWRE
       * COMMENT HHZXI
       * COMMENT VHNDR
       * COMMENT SZLDE
       * COMMENT YZFEW
       * COMMENT XQKRO
       * COMMENT XWIYN
       * COMMENT CDMWL
       * COMMENT TXANW
       * COMMENT QPNPU
       * COMMENT PXMTH
       * COMMENT QBBBA
       * COMMENT STZZC
       * COMMENT QQJEN
       * COMMENT BVCNK
       * COMMENT FTHBW
       * COMMENT EZDKW
       * COMMENT USGHG
       * COMMENT XTHTT
       * COMMENT YCDAR
       * COMMENT LBZKA
       * COMMENT HZCKQ
       * COMMENT IOPPQ
       * COMMENT ZQROG
       * COMMENT ZONMR
       * COMMENT KGPOZ
       * COMMENT AGGRP
       * COMMENT ONUSM
       * COMMENT ZPDLE
       * COMMENT DHAXN
       * COMMENT VNDWJ
       * COMMENT JQHNZ
       * COMMENT LGEFA
       * COMMENT DSXJB
       * COMMENT JOXUR
       * COMMENT HBEIX
       * COMMENT LSOZY
       * COMMENT ACVAU
       * COMMENT LBFCZ
       * COMMENT IBCFK
       * COMMENT BKLVY
       * COMMENT CLCDD
       * COMMENT LARUY
       * COMMENT ORDXP
       * COMMENT XRFNR
       * COMMENT AVEKM
       * COMMENT RKVYZ
       * COMMENT DCYIV
       * COMMENT OGTFY
       * COMMENT NLSIQ
       * COMMENT HXANV
       * COMMENT UXKER
       * COMMENT JODSC
       * COMMENT VTIBE
       * COMMENT QWOOX
       * COMMENT ZFDJI
       * COMMENT YWOHP
       * COMMENT SJTPJ
       * COMMENT PJVQZ
       * COMMENT YTOLN
       * COMMENT ETIWF
       * COMMENT ROHEB
       * COMMENT XNANR
       * COMMENT HZSYV
       * COMMENT AQLFM
       * COMMENT XUHAR
       * COMMENT CYGSY
       * COMMENT SIDDR
       * COMMENT JKWQS
       * COMMENT QIFKE
       * COMMENT TDDXX
       * COMMENT DUNQZ
       * COMMENT HONOJ
       * COMMENT YTEAH
       * COMMENT EHYFP
       * COMMENT EPJBV
       * COMMENT ELFCT
       * COMMENT IZISZ
       * COMMENT LPGPP
       * COMMENT EWBQG
       * COMMENT ELYCH
       * COMMENT RCHBL
       * COMMENT SUEMS
       * COMMENT TUAYR
       * COMMENT BLJEV
       * COMMENT XWWIT
       * COMMENT LZMKO
       * COMMENT TVIBP
       * COMMENT RWCLL
       * COMMENT SDNLB
       * COMMENT NRWET
       * COMMENT LARCF
       * COMMENT LEFRJ
       * COMMENT SUFQX
       * COMMENT GZHFC
       * COMMENT HLPQA
       * COMMENT PRRWA
       * COMMENT OWQWN
       * COMMENT HNGJJ
       * COMMENT KHHAL
       * COMMENT GUGPK
       * COMMENT OIVOZ
       * COMMENT NLBLW
       * COMMENT HXLDH
       * COMMENT BOHTX
       * COMMENT SCIGN
       * COMMENT WAFOX
       * COMMENT OQHQF
       * COMMENT UMNWZ
       * COMMENT TVUTJ
       * COMMENT GBWTQ
       * COMMENT PJFGN
       * COMMENT NEZSR
       * COMMENT GZOXA
       * COMMENT RBVJI
       * COMMENT ZQQNC
       * COMMENT HWWMK
       * COMMENT SGZCU
       * COMMENT KKZQV
       * COMMENT LZADN
       * COMMENT JBNAJ
       * COMMENT SCZHB
       * COMMENT WUWWR
       * COMMENT NQKYS
       * COMMENT DZNXJ
       * COMMENT HHSMT
       * COMMENT PIWHH
       * COMMENT IYSNF
       * COMMENT AMETS
       * COMMENT ICHIY
       * COMMENT UVCNQ
       * COMMENT FWIUO
       * COMMENT FRXCE
       * COMMENT ZWJWY
       * COMMENT OJONK
       * COMMENT PJQCE
       * COMMENT HWRFU
       * COMMENT MHJZU
       * COMMENT RESXR
       * COMMENT LHYHF
       * COMMENT RTNSI
       * COMMENT THPAF
       * COMMENT TNBVU
       * COMMENT CWHWQ
       * COMMENT EOYTD
       * COMMENT UEXBC
       * COMMENT KSOVC
       * COMMENT KQOSR
       * COMMENT KXNMB
       * COMMENT TNQTW
       * COMMENT HHSDB
       * COMMENT MCSVJ
       * COMMENT SQSXT
       * COMMENT ZPLES
       * COMMENT SQFAC
       * COMMENT SISNY
       * COMMENT XOPAG
       * COMMENT JDSUU
       * COMMENT WGHJO
       * COMMENT XMHBR
       * COMMENT OAKBN
       * COMMENT GBLJY
       * COMMENT ILUBC
       * COMMENT YUDCO
       * COMMENT CXAIP
       * COMMENT TFCRL
       * COMMENT GEZLL
       * COMMENT VQCEC
       * COMMENT OZEEY
       * COMMENT VJAPO
       * COMMENT PJULS
       * COMMENT RLKKH
       * COMMENT UTVET
       * COMMENT KEOHQ
       * COMMENT GXEPT
       * COMMENT LQIGB
       * COMMENT RUNAP
       * COMMENT KNQZK
       * COMMENT NCAUW
       * COMMENT RFCVO
       * COMMENT PCHUS
       * COMMENT WWNVK
       * COMMENT VKQEC
       * COMMENT PYUZR
       * COMMENT VEUIQ
       * COMMENT MTPWX
       * COMMENT SWWGZ
       * COMMENT JKIFB
       * COMMENT QVLJE
       * COMMENT VNRZS
       * COMMENT JDJAC
       * COMMENT KICGR
       * COMMENT MWNBG
       * COMMENT CLBWW
       * COMMENT GYOKY
       * COMMENT GPTZG
       * COMMENT LRHTI
       * COMMENT YDYAU
       * COMMENT JDBSJ
       * COMMENT PLXRI
       * COMMENT QOQLU
       * COMMENT HDITH
       * COMMENT MHGRJ
       * COMMENT DVBCP
       * COMMENT YGSHD
       * COMMENT RKLDP
       * COMMENT FSCUR
       * COMMENT VBNUS
       * COMMENT JEIZH
       * COMMENT GZAAT
       * COMMENT BQIXI
       * COMMENT SUIMB
       * COMMENT MXLKW
       * COMMENT TXQNO
       * COMMENT KPBDU
       * COMMENT GKHYO
       * COMMENT TTSFR
       * COMMENT JMDYV
       * COMMENT NPSVI
       * COMMENT FHDTM
       * COMMENT XZWCT
       * COMMENT ZQQOE
       * COMMENT JJTCS
       * COMMENT LYEGM
       * COMMENT NYUNP
       * COMMENT ZAGRB
       * COMMENT ZNUXB
       * COMMENT POSCN
       * COMMENT UUNYR
       * COMMENT LDLDX
       * COMMENT HXXSE
       * COMMENT CWGQB
       * COMMENT YRDKV
       * COMMENT SOPQC
       * COMMENT FKIVL
       * COMMENT OXCJI
       * COMMENT IYRAO
       * COMMENT PHWTR
       * COMMENT WECWK
       * COMMENT JBWXD
       * COMMENT SDSDS
       * COMMENT RIPAP
       * COMMENT JJJVL
       * COMMENT LQROW
       * COMMENT ZXWCB
       * COMMENT WZDJZ
       * COMMENT XFHFS
       * COMMENT DYJVY
       * COMMENT FHXNV
       * COMMENT OMSCG
       * COMMENT CYWSG
       * COMMENT HRPSN
       * COMMENT KPDVZ
       * COMMENT XLFTM
       * COMMENT QSYSK
       * COMMENT PQSSL
       * COMMENT LBCRT
       * COMMENT GBKUB
       * COMMENT TVITW
       * COMMENT RJHBA
       * COMMENT FMTYZ
       * COMMENT IGPYX
       * COMMENT YLNBW
       * COMMENT LGQOT
       * COMMENT CRNXY
       * COMMENT WNGWL
       * COMMENT UWJAM
       * COMMENT HGMKU
       * COMMENT RWPDZ
       * COMMENT UJJNS
       * COMMENT OLMOR
       * COMMENT REEFU
       * COMMENT JCOTK
       * COMMENT UAOXQ
       * COMMENT KSTFY
       * COMMENT IJXNY
       * COMMENT DVXTL
       * COMMENT QGWZV
       * COMMENT EBBMO
       * COMMENT MLLUB
       * COMMENT ZDNPK
       * COMMENT NSQVG
       * COMMENT AVIDA
       * COMMENT WLFZQ
       * COMMENT QTLMC
       * COMMENT ODCVI
       * COMMENT EUPQJ
       * COMMENT YPSKJ
       * COMMENT XXLWS
       * COMMENT BPZAA
       * COMMENT HMLWT
       * COMMENT WSMAW
       * COMMENT JBVCC
       * COMMENT DVNDD
       * COMMENT MVPAY
       * COMMENT SWHFD
       * COMMENT BTIFK
       * COMMENT CQEQV
       * COMMENT XUMIC
       * COMMENT TUBJO
       * COMMENT XWTYZ
       * COMMENT SWXZI
       * COMMENT ZCZFY
       * COMMENT PZZWS
       * COMMENT KQZHC
       * COMMENT FDENO
       * COMMENT RYOBX
       * COMMENT PUTSK
       * COMMENT KTFHM
       * COMMENT XPDFS
       * COMMENT WJHRF
       * COMMENT EPSAC
       * COMMENT ROKMQ
       * COMMENT AYUEK
       * COMMENT NYPFD
       * COMMENT NLVBA
       * COMMENT HSMLE
       * COMMENT GXFKH
       * COMMENT MGOTY
       * COMMENT YUPUH
       * COMMENT BJEJO
       * COMMENT SWYRC
       * COMMENT VUAKO
       * COMMENT NOZSZ
       * COMMENT PEYQZ
       * COMMENT VHFPI
       * COMMENT YPMPS
       * COMMENT MJQBH
       * COMMENT PQOMK
       * COMMENT BBSZK
       * COMMENT XSBFH
       * COMMENT SFBQI
       * COMMENT XWJZG
       * COMMENT FWBJX
       * COMMENT WMQWC
       * COMMENT PBTKZ
       * COMMENT MZKTQ
       * COMMENT JXMDK
       * COMMENT IRWOF
       * COMMENT RPDMG
       * COMMENT MDTOF
       * COMMENT PGHQV
       * COMMENT QBLRB
       * COMMENT LPCDK
       * COMMENT OQSHR
       * COMMENT WYHHN
       * COMMENT RNNLU
       * COMMENT JQUCE
       * COMMENT FSNLE
       * COMMENT CDHUS
       * COMMENT PXGAL
       * COMMENT UAPZG
       * COMMENT HDRHL
       * COMMENT WDLKF
       * COMMENT KAKAF
       * COMMENT USXCJ
       * COMMENT IFPLO
       * COMMENT LGJWR
       * COMMENT NKYWI
       * COMMENT AHKLA
       * COMMENT CXMFW
       * COMMENT BLKZA
       * COMMENT VTYRX
       * COMMENT ONCQR
       * COMMENT VSYOY
       * COMMENT CPDXZ
       * COMMENT ZYMRJ
       * COMMENT FJLVO
       * COMMENT OYZBK
       * COMMENT XCAJD
       * COMMENT KVPTH
       * COMMENT DFWXN
       * COMMENT HKEJX
       * COMMENT TNPND
       * COMMENT DAPME
       * COMMENT CYXOF
       * COMMENT MHEKN
       * COMMENT MJAEP
       * COMMENT FSOKV
       * COMMENT DIJTZ
       * COMMENT TVOSA
       * COMMENT UPPZU
       * COMMENT EOWGZ
       * COMMENT WVSCM
       * COMMENT RDOBH
       * COMMENT EVCCA
       * COMMENT TOTCZ
       * COMMENT JJUAY
       * COMMENT YOIGH
       * COMMENT LAKYZ
       * COMMENT KCGZV
       * COMMENT LWPHJ
       * COMMENT ARHZD
       * COMMENT MVHJC
       * COMMENT HTOJF
       * COMMENT UKNKS
       * COMMENT XYDQJ
       * COMMENT GOAFB
       * COMMENT ORMHA
       * COMMENT ULROV
       * COMMENT LBBTE
       * COMMENT WXWVP
       * COMMENT VDYOP
       * COMMENT TFHLA
       * COMMENT WGPDH
       * COMMENT RDVHT
       * COMMENT QNIPA
       * COMMENT NLIGN
       * COMMENT FLSBQ
       * COMMENT HTJRQ
       * COMMENT NBIPO
       * COMMENT BVJAA
       * COMMENT TBKWY
       * COMMENT UJCXR
       * COMMENT PPGPA
       * COMMENT CYGUE
       * COMMENT GBJQR
       * COMMENT RIVHP
       * COMMENT TRSDX
       * COMMENT CUFNJ
       * COMMENT DEBWW
       * COMMENT THMZI
       * COMMENT XPEMR
       * COMMENT TDNBV
       * COMMENT SUYND
       * COMMENT MQESH
       * COMMENT PCFFG
       * COMMENT ACNGZ
       * COMMENT GELHK
       * COMMENT GUVOS
       * COMMENT XNSMY
       * COMMENT PJXXU
       * COMMENT VAAMC
       * COMMENT WHQZG
       * COMMENT TFZZA
       * COMMENT OYEDG
       * COMMENT FZYGP
       * COMMENT OJTJC
       * COMMENT KWESD
       * COMMENT QFLAT
       * COMMENT VOEPE
       * COMMENT TLQLD
       * COMMENT SKSYK
       * COMMENT RKSCO
       * COMMENT MTGXM
       * COMMENT FQRTK
       * COMMENT INOSB
       * COMMENT ISNGX
       * COMMENT REPGM
       * COMMENT BDAKC
       * COMMENT CYLRY
       * COMMENT ZXZWH
       * COMMENT HISWW
       * COMMENT ICSUO
       * COMMENT SHUTH
       * COMMENT AXTFN
       * COMMENT DHEVN
       * COMMENT USMPM
       * COMMENT FGQKT
       * COMMENT QBCYE
       * COMMENT HBPXF
       * COMMENT KMDTL
       * COMMENT BQKZX
       * COMMENT LYVAR
       * COMMENT ZLTKM
       * COMMENT CRPOG
       * COMMENT PPYTW
       * COMMENT RLHSA
       * COMMENT ASBRY
       * COMMENT HLYGY
       * COMMENT JQETN
       * COMMENT LJOIW
       * COMMENT RQSTR
       * COMMENT RAAMH
       * COMMENT QSUON
       * COMMENT GDBPR
       * COMMENT EVFZO
       * COMMENT RLIKQ
       * COMMENT VWXQX
       * COMMENT USZBB
       * COMMENT STUOZ
       * COMMENT APULY
       * COMMENT QIHIB
       * COMMENT PITRI
       * COMMENT BDBHD
       * COMMENT TQLAQ
       * COMMENT UIEFL
       * COMMENT WEJTU
       * COMMENT DARMM
       * COMMENT SCGAZ
       * COMMENT ZRIWR
       * COMMENT ORFMD
       * COMMENT GGYST
       * COMMENT KRHPR
       * COMMENT AVBDC
       * COMMENT MAEIY
       * COMMENT EYMKW
       * COMMENT UPCHC
       * COMMENT UXQPU
       * COMMENT VHZBZ
       * COMMENT FGLDT
       * COMMENT PXUXO
       * COMMENT NXWAT
       * COMMENT VAGKX
       * COMMENT NYIEN
       * COMMENT FVYTR
       * COMMENT ZQWIH
       * COMMENT LRIKV
       * COMMENT ITZKR
       * COMMENT KFDMB
       * COMMENT DDKEI
       * COMMENT GQVEC
       * COMMENT GSRVY
       * COMMENT LSJKF
       * COMMENT ESDZF
       * COMMENT KTEXA
       * COMMENT FHEXB
       * COMMENT ZIXWE
       * COMMENT VTHKS
       * COMMENT XYOVM
       * COMMENT OTJQU
       * COMMENT SBRTR
       * COMMENT DKNDN
       * COMMENT AFEXU
       * COMMENT RNBDU
       * COMMENT BZBAJ
       * COMMENT NAPGK
       * COMMENT OJTSO
       * COMMENT DEOKU
       * COMMENT XMOQM
       * COMMENT QFFIB
       * COMMENT AOKUR
       * COMMENT HNJUM
       * COMMENT YSCGG
       * COMMENT EMYZP
       * COMMENT XXGOX
       * COMMENT QALQA
       * COMMENT FAWRM
       * COMMENT ATASD
       * COMMENT JNSEA
       * COMMENT VWRXW
       * COMMENT HHGIF
       * COMMENT QYPLG
       * COMMENT OVACD
       * COMMENT VNDKR
       * COMMENT UQUAQ
       * COMMENT OTFVW
       * COMMENT BZBDD
       * COMMENT IVXUJ
       * COMMENT KQNGA
       * COMMENT MHWWD
       * COMMENT YTGZV
       * COMMENT BJKWV
       * COMMENT KWOUR
       * COMMENT NAKRR
       * COMMENT AQRZB
       * COMMENT UKXQC
       * COMMENT GDKKV
       * COMMENT REAHU
       * COMMENT AAGVW
       * COMMENT SLJIZ
       * COMMENT XIEDW
       * COMMENT DQSHI
       * COMMENT MNHIL
       * COMMENT NJGJP
       * COMMENT UDLNQ
       * COMMENT TEBVA
       * COMMENT LSPBO
       * COMMENT NXPFX
       * COMMENT VHTSR
       * COMMENT LQOPR
       * COMMENT MPZCB
       * COMMENT UTDRJ
       * COMMENT IIMXR
       * COMMENT CMRKF
       * COMMENT GXEVN
       * COMMENT EUXFN
       * COMMENT LBBWZ
       * COMMENT TGIWN
       * COMMENT OQYYN
       * COMMENT PAKVD
       * COMMENT PPAKV
       * COMMENT JPTVW
       * COMMENT XDNDM
       * COMMENT WZOUG
       * COMMENT HFXUO
       * COMMENT MWWKJ
       * COMMENT EBDGX
       * COMMENT ADJHE
       * COMMENT HZKBP
       * COMMENT KCYNP
       * COMMENT POQVL
       * COMMENT RUKWD
       * COMMENT BAFID
       * COMMENT MNOUW
       * COMMENT KFBDV
       * COMMENT LHVMF
       * COMMENT VGVAJ
       * COMMENT DKEVF
       * COMMENT YIWTO
       * COMMENT FEZPW
       * COMMENT BIWFO
       * COMMENT XAARB
       * COMMENT RQWPI
       * COMMENT UMUIE
       * COMMENT OINGY
       * COMMENT VXYQU
       * COMMENT MNGBV
       * COMMENT YBAFK
       * COMMENT DHJWG
       * COMMENT FHORB
       * COMMENT KZEGA
       * COMMENT LFWXR
       * COMMENT NZKWQ
       * COMMENT AIBXG
       * COMMENT OKZIR
       * COMMENT LFROT
       * COMMENT IWLBG
       * COMMENT XYAJG
       * COMMENT PKBTL
       * COMMENT QUOYZ
       * COMMENT XGWGG
       * COMMENT HFIDO
       * COMMENT VOKFH
       * COMMENT OORKU
       * COMMENT YYKQK
       * COMMENT IPVPB
       * COMMENT IMAHC
       * COMMENT KJIIT
       * COMMENT DMGXA
       * COMMENT GVLXL
       * COMMENT HNMSA
       * COMMENT NAQKW
       * COMMENT PTBCI
       * COMMENT YZGJC
       * COMMENT ISVTR
       * COMMENT DQHOQ
       * COMMENT CEXND
       * COMMENT BRIWP
       * COMMENT IDWDX
       * COMMENT ASMVG
       * COMMENT ADYHW
       * COMMENT GZWXU
       * COMMENT KDIQS
       * COMMENT WAMSC
       * COMMENT FGSSS
       * COMMENT ZVNYH
       * COMMENT RRTKI
       * COMMENT SUFCU
       * COMMENT OLEVM
       * COMMENT SWOFZ
       * COMMENT XYUWG
       * COMMENT NYDXL
       * COMMENT NDOVF
       * COMMENT JZTGP
       * COMMENT JUEQK
       * COMMENT KDFBZ
       * COMMENT LHPDS
       * COMMENT RVAVT
       * COMMENT QKINA
       * COMMENT VLLNR
       * COMMENT TCUBP
       * COMMENT NVBEP
       * COMMENT IDXKP
       * COMMENT OHEBT
       * COMMENT HUDXM
       * COMMENT BMWQJ
       * COMMENT IDSJW
       * COMMENT SGERB
       * COMMENT PQYYL
       * COMMENT LFECM
       * COMMENT AQVZU
       * COMMENT SCHXN
       * COMMENT TVHXG
       * COMMENT CNVOH
       * COMMENT MUCEV
       * COMMENT YBKBK
       * COMMENT QHAUV
       * COMMENT CWPHS
       * COMMENT SVXLJ
       * COMMENT NXGRH
       * COMMENT YJUAS
       * COMMENT RCVZJ
       * COMMENT KXNDC
       * COMMENT KSEXM
       * COMMENT QEZAD
       * COMMENT GQITR
       * COMMENT MRZXO
       * COMMENT PQZUS
       * COMMENT PVZHT
       * COMMENT HJELJ
       * COMMENT YUAQZ
       * COMMENT FYYDJ
       * COMMENT POAYE
       * COMMENT RBYJZ
       * COMMENT MLDYS
       * COMMENT DIOQT
       * COMMENT IYWGH
       * COMMENT CRAXB
       * COMMENT FAFEV
       * COMMENT XQJZA
       * COMMENT FQSBE
       * COMMENT PFZWW
       * COMMENT VBRJR
       * COMMENT BTYBJ
       * COMMENT HQHZM
       * COMMENT SCOLW
       * COMMENT UYIBL
       * COMMENT ZJJKO
       * COMMENT OSOAJ
       * COMMENT ESDKB
       * COMMENT TPPYN
       * COMMENT MACHE
       * COMMENT KPCJJ
       * COMMENT NMIUU
       * COMMENT VBSYS
       * COMMENT NSXPR
       * COMMENT BPVCX
       * COMMENT IMPAO
       * COMMENT ZNHLE
       * COMMENT HUJIA
       * COMMENT HZHOZ
       * COMMENT ZAVBB
       * COMMENT UEXDL
       * COMMENT IUMKN
       * COMMENT TCUNA
       * COMMENT YOMMA
       * COMMENT CKGON
       * COMMENT ATIQW
       * COMMENT BEKDU
       * COMMENT JGGVH
       * COMMENT QEBWY
       * COMMENT MTVVF
       * COMMENT PJFPE
       * COMMENT QVFAP
       * COMMENT BCJZP
       * COMMENT MBRUC
       * COMMENT WABWY
       * COMMENT LZJRP
       * COMMENT GBLJP
       * COMMENT IWKCS
       * COMMENT GJZMS
       * COMMENT YOFWS
       * COMMENT RWWHV
       * COMMENT QBGOQ
       * COMMENT MXOXF
       * COMMENT DCHOZ
       * COMMENT MYEUB
       * COMMENT HWZHQ
       * COMMENT EQCPH
       * COMMENT GZRHD
       * COMMENT HIPTK
       * COMMENT SLUTC
       * COMMENT RISBV
       * COMMENT NCHOD
       * COMMENT KZIIC
       * COMMENT SEETS
       * COMMENT HMSEG
       * COMMENT XTQNM
       * COMMENT YKAWN
       * COMMENT OAPFK
       * COMMENT NFYPC
       * COMMENT JMCSY
       * COMMENT BKMZP
       * COMMENT MLULW
       * COMMENT EXBMC
       * COMMENT PHMVT
       * COMMENT PDFMV
       * COMMENT ICANU
       * COMMENT YROUE
       * COMMENT UKICJ
       * COMMENT EOBTB
       * COMMENT ZHWRX
       * COMMENT YINQR
       * COMMENT GQEUW
       * COMMENT BORSN
       * COMMENT JJMRH
       * COMMENT ATEMV
       * COMMENT OUXBE
       * COMMENT DRITM
       * COMMENT XRZAA
       * COMMENT DINWI
       * COMMENT KQCZP
       * COMMENT NKFEK
       * COMMENT UQVGN
       * COMMENT BAFVZ
       * COMMENT MSHNT
       * COMMENT XVIFN
       * COMMENT RGMMB
       * COMMENT LCTES
       * COMMENT GQMVQ
       * COMMENT SOGSK
       * COMMENT JXRMV
       * COMMENT DALTA
       * COMMENT FLHSX
       * COMMENT NPFAC
       * COMMENT TXQUC
       * COMMENT ZPZSB
       * COMMENT XPUVA
       * COMMENT NXXMH
       * COMMENT HKCLU
       * COMMENT OKECC
       * COMMENT KCDUQ
       * COMMENT JPZET
       * COMMENT PNZBB
       * COMMENT NUVTU
       * COMMENT JPDOE
       * COMMENT PEZXQ
       * COMMENT HDLNE
       * COMMENT FMRTL
       * COMMENT YMTOR
       * COMMENT IMWGY
       * COMMENT CCVUD
       * COMMENT KKSCW
